order,name,length,alignment
1,"Agency",3,right
2,"BHO/RAE",2,right
3,"Program",5,right
4,"Medicaid/State Identifier",7,right
5,"Client ID/Trails ID",10,right
6,"SSN",9,right
7,"Date of Birth",8,right
8,"Last Name",20,right
9,"First Name",20,right
10,"Middle Name",15,right
11,"Title",4,right
12,"Medicaid Fee For Service",1,right
13,"Medicaid - Capitated",1,right
14,"Medicare",1,right
15,"Self-Pay",1,right
16,"Insurance & Third Party",1,right
17,"State/Other Federal",1,right
18,"Local",1,right
19,"CHP+",1,right
20,"Referral Source",3,right
21,"Effective Date",8,right
22,"Action Type",2,right
23,"Type of Update",2,right
24,"CDPHE ID",6,right
25,"Housing Only",1,right
26,"Meds Only",1,right
27,"Admission Date",8,right
28,"Placement End Date",8,right
29,"Special Studies Code 1",10,right
30,"Special Studies Code 2",10,right
31,"For Agency Use Only",10,right
32,"Residential Treatment Level of Care Identified",1,right
33,"Residential Treatment Level of Care Authorized",1,right
34,"Residential Treatment Provider",7,right
35,"Gender",1,right
36,"Hispanic Ethnicity",1,right
37,"American Indian/Alaskan Native",1,right
38,"Asian",1,right
39,"Black/African American",1,right
40,"Native Hawaiian/Pacific Islander",1,right
41,"White/Caucasian",1,right
42,"Race - Declined",1,right
43,"Discharge Date",8,right
44,"Date of Last Contact",8,right
45,"Type of Discharge",1,right
46,"Discharge/Termination Referral",3,right
47,"AXIS I Primary Psychiatric Diagnosis",5,right
48,"AXIS I Secondary Psychiatric Diagnosis",5,right
49,"AXIS II Psychiatric Diagnosis",5,right
50,"Substance Abuse Diagnosis",5,right
51,"GAF Score",3,right
52,"DC03 AXIS I Primary Diagnosis",3,right
53,"DC03 AXIS I Secondary Diagnosis",3,right
54,"DC03 AXIS II Relationship Disorder Class",4,right
55,"DC03 PIR – GAS",3,right
56,"Highest Education Level In Years",2,right
57,"Marital Status",2,right
58,"Number Children",2,right
59,"Annual Income",6,right
60,"SSI",1,right
61,"SSDI",1,right
62,"Number Of Persons Supported By Income",1,right
63,"Current Primary Role/Employment/School Status",2,right
64,"Place Of Residence",2,right
65,"Alone",1,right
66,"Mother",1,right
67,"Father",1,right
68,"Sibling(s)",1,right
69,"Relative(s), kin",1,right
70,"Foster Parent(s)",1,right
71,"Guardian",1,right
